file_name,location
00300_model.jpg,6.293917545435437
00301_model.jpg,6.07684514977291
00302_model.jpg,4.260188102065957
00303_model.jpg,4.423263997669095
00304_model.jpg,7.860217308734883
00305_model.jpg,6.3140399570057975
00306_model.jpg,4.023319868984247
00307_model.jpg,6.605963600065283
00308_model.jpg,6.891526253859467
00309_model.jpg,3.6115604177823872
00310_model.jpg,7.960131133070353
00311_model.jpg,6.840894983449468
00312_model.jpg,5.348592725210566
00313_model.jpg,3.4588884279029948
00314_model.jpg,4.074036865356624
00315_model.jpg,5.104453609183264
00316_model.jpg,6.244658455645763
00317_model.jpg,5.6513025522056
00318_model.jpg,3.907037760795066
00319_model.jpg,6.654301788034191
00320_model.jpg,5.927894294665354
00321_model.jpg,7.349204768586154
00322_model.jpg,4.068656972552067
00323_model.jpg,5.509760524467608
00324_model.jpg,7.3968719437708
00325_model.jpg,7.119510762713987
00326_model.jpg,6.242677077130955
00327_model.jpg,6.840310959531925
00328_model.jpg,5.93384185005027
00329_model.jpg,7.523788597405882
00330_model.jpg,5.031962001848018
00331_model.jpg,4.421363180287797
00332_model.jpg,6.736657493593541
00333_model.jpg,8.195461426013793
00334_model.jpg,6.928703430126883
00335_model.jpg,7.202065423911987
00336_model.jpg,6.781150551315189
00337_model.jpg,6.7155448544902745
00338_model.jpg,5.129858170161827
00339_model.jpg,3.872852252709034
00340_model.jpg,4.891749539014665
00341_model.jpg,4.887733160775653
00342_model.jpg,7.538847790635056
00343_model.jpg,4.265051308374418
00344_model.jpg,4.0878046487210264
00345_model.jpg,7.8647551189919005
00346_model.jpg,4.899072036160034
00347_model.jpg,3.502350790617492
00348_model.jpg,7.505444404581131
00349_model.jpg,7.285703696290466
00350_model.jpg,7.077399676697146
00351_model.jpg,3.340870565600567
00352_model.jpg,3.279233311063831
00353_model.jpg,4.355010302592251
00354_model.jpg,4.585131259827814
00355_model.jpg,4.439830167538843
00356_model.jpg,7.293325245524648
00357_model.jpg,6.565516575453303
00358_model.jpg,7.832227092369377
00359_model.jpg,4.987770753050291
00360_model.jpg,4.0366390080068095
00361_model.jpg,6.299360764657382
00362_model.jpg,7.88140454879255
00363_model.jpg,5.14910014432002
00364_model.jpg,7.975905280241508
00365_model.jpg,5.452623541935849
00366_model.jpg,3.4603864699065534
00367_model.jpg,4.428564176003393
00368_model.jpg,5.754708705541121
00369_model.jpg,5.69483303059227
00370_model.jpg,5.098288686924943
00371_model.jpg,6.904059098146005
00372_model.jpg,4.118449134198859
00373_model.jpg,5.168128802150318
00374_model.jpg,5.449980861536151
00375_model.jpg,4.710781668362018
00376_model.jpg,3.866702802539068
00377_model.jpg,4.275747579270861
00378_model.jpg,8.013996657509473
00379_model.jpg,6.493514835713817
00380_model.jpg,3.8183111277945168
00381_model.jpg,5.992927535458475
00382_model.jpg,5.262860019990247
00383_model.jpg,7.475944476887061
00384_model.jpg,6.437934081189771
00385_model.jpg,3.283594791913494
00386_model.jpg,3.435677534883749
00387_model.jpg,5.758354860999626
00388_model.jpg,6.172886019773553
00389_model.jpg,5.263880033150218
00390_model.jpg,6.278518144280808
00391_model.jpg,6.843579737462731
00392_model.jpg,5.600975125454688
00393_model.jpg,6.961981291925926
00394_model.jpg,6.723106280667834
00395_model.jpg,8.11337656583001
00396_model.jpg,7.407379885687267
00397_model.jpg,6.008647708417846
00398_model.jpg,3.361311496428364
00399_model.jpg,4.263539977488089
00400_model.jpg,6.040785836472926
00401_model.jpg,5.20743479431291
00402_model.jpg,5.976588935742373
00403_model.jpg,4.026922984346117
00404_model.jpg,6.72071096621626
00405_model.jpg,6.62427749749738
00406_model.jpg,4.425407091044057
00407_model.jpg,7.297049614134946
00408_model.jpg,6.253313414078922
00409_model.jpg,4.475121429852868
00410_model.jpg,6.096199811763805
00411_model.jpg,6.592754622060036
00412_model.jpg,8.00915633982886
00413_model.jpg,7.977594945636278
00414_model.jpg,6.9223977950928095
00415_model.jpg,7.6295973248598274
00416_model.jpg,5.758930361715632
00417_model.jpg,7.56314340903682
00418_model.jpg,4.364138804831394
00419_model.jpg,4.605774270817864
00420_model.jpg,5.800807694344211
00421_model.jpg,4.036616611157543
00422_model.jpg,3.920794825864692
00423_model.jpg,4.9957797656468035
00424_model.jpg,7.1147725882528565
00425_model.jpg,5.615779742409072
00426_model.jpg,5.464400496624612
00427_model.jpg,4.9780820394055265
00428_model.jpg,7.381446432567189
00429_model.jpg,3.392382709674586
00430_model.jpg,7.270453621968131
00431_model.jpg,4.564960153135902
00432_model.jpg,7.102082799404936
00433_model.jpg,4.340280851727322
00434_model.jpg,5.733889849076154
00435_model.jpg,3.2398107116352097
00436_model.jpg,7.311837963449514
00437_model.jpg,7.964449571238755
00438_model.jpg,4.594469519241089
00439_model.jpg,5.759235487095208
00440_model.jpg,5.135071385407297
00441_model.jpg,4.815233378856248
00442_model.jpg,5.880594864865717
00443_model.jpg,6.321343800286898
00444_model.jpg,3.5355234689573978
00445_model.jpg,6.269678575722799
00446_model.jpg,6.562548499542344
00447_model.jpg,3.9180679596412276
00448_model.jpg,4.306922788810963
00449_model.jpg,4.0000859505451825
00450_model.jpg,8.062740814849752
00451_model.jpg,6.567482368631668
00452_model.jpg,4.794891646771457
00453_model.jpg,6.179158488688576
00454_model.jpg,6.372007776021961
00455_model.jpg,5.56828973972578
00456_model.jpg,3.8017433274109127
00457_model.jpg,7.141781533354724
00458_model.jpg,3.701905100385149
00459_model.jpg,4.249427583427716
00460_model.jpg,6.184004446616825
00461_model.jpg,5.683586994445169
00462_model.jpg,5.661616906589135
00463_model.jpg,7.215542641981233
00464_model.jpg,5.296137689190283
00465_model.jpg,6.100706322995036
00466_model.jpg,4.908649677911733
00467_model.jpg,3.444853762790177
00468_model.jpg,4.19742744656005
00469_model.jpg,8.04225648990474
00470_model.jpg,5.189015865777547
00471_model.jpg,6.457799917311916
00472_model.jpg,8.103001505517502
00473_model.jpg,7.26319897340506
00474_model.jpg,5.111294072304752
00475_model.jpg,6.725428370113888
00476_model.jpg,7.019329611805396
00477_model.jpg,4.176271997078672
00478_model.jpg,8.094777986417341
00479_model.jpg,8.018050850725393
00480_model.jpg,6.919816857005991
00481_model.jpg,5.730074240369357
00482_model.jpg,8.183736483533227
00483_model.jpg,6.838697934787125
00484_model.jpg,5.774602704854343
00485_model.jpg,3.5479002699047966
00486_model.jpg,3.9606358946950424
00487_model.jpg,7.0414701849054016
00488_model.jpg,6.435995289754147
00489_model.jpg,4.591764176131719
00490_model.jpg,7.847812247905282
00491_model.jpg,6.302244417044189
00492_model.jpg,4.165480122983732
00493_model.jpg,5.1542744540854
00494_model.jpg,4.524331016890623
00495_model.jpg,6.833251284795925
00496_model.jpg,6.772551977821106
00497_model.jpg,8.11632454216303
00498_model.jpg,7.819402423866383
00499_model.jpg,5.925101723843729
00500_model.jpg,6.195898429741557
00501_model.jpg,6.7439445582351984
00502_model.jpg,3.284330013820334
00503_model.jpg,7.674993049271236
00504_model.jpg,4.0649808249464945
00505_model.jpg,3.915861691606926
00506_model.jpg,3.8802267510945896
00507_model.jpg,6.7369729675941725
00508_model.jpg,6.458338793854359
00509_model.jpg,7.649621560883996
00510_model.jpg,3.62841300876016
00511_model.jpg,7.910009744680175
00512_model.jpg,4.376148940616413
00513_model.jpg,7.753179818770378
00514_model.jpg,6.316153647089077
00515_model.jpg,7.610454568568195
00516_model.jpg,4.071411515333992
00517_model.jpg,8.059256630521372
00518_model.jpg,7.104971744310365
00519_model.jpg,6.206010778983426
00520_model.jpg,5.217335280060323
00521_model.jpg,6.6300938909816365
00522_model.jpg,6.196505261929996
00523_model.jpg,6.922551949368981
